keywords
"['#China', '#stock', '#markets', '#fell', '#Tuesday']"
"['#energy', '#related', '#carbon', '#emissions', '#rose']"
"['#conflict', '#supply', '#Reuters', '#companies', '#suffering']"
"['#test', '#Thailand', '#visitors', '#said', '#Friday']"
"['#Shanghai', '#cases', '#Reuters', '#approach', '#tackling']"
"['#cases', '#homes', '#South', '#Korea', '#coronavirus']"
"['#tighten', '#banks', '#access', '#ECB', '#European']"
"['#Democrats', '#House', '#revolt', '#government', '#coronavirus']"
"['#Ukraine', '#weapons', '#Russia', '#invasion', '#China']"
"['#Impasse', '#New', '#Covid', '#Relief', '#Aid']"
"['#factories', '#operations', '#Foxconn', '#Shenzhen', '#lockdown']"
"['#health', '#measures', '#curbing', '#anniversary', '#Stopping']"
"['#Russia', '#Italy', '#questions', '#aid', '#coronavirus']"
"['#Italy', '#cases', '#Tuesday', '#deaths', '#reported']"
"['#Italy', '#cases', '#Monday', '#deaths', '#Reuters']"
"['#Hong', '#Kong', '#infections', '#reported', '#cases']"
"['#economy', '#Omicron', '#coronavirus', '#UK', '#returned']"
"['#NHS', '#pressure', '#Covid', '#England', '#says']"
"['#Germany', '#vaccines', '#countries', '#Reuters', '#provide']"
"['#Mueckstein', '#Reuters', '#Health', '#Minister', '#Wolfgang']"
"['#Japan', '#set', '#border', '#coronavirus', '#Reuters']"
"['#Hong', '#Kong', '#coronavirus', '#infections', '#reported']"
"['#N.F.L.', '#Covid-19', '#players', '#March', '#Becomes']"
"['#Biden', '#initiative', '#variants', '#announces', '#pair']"
"['#Hong', '#Kong', '#leader', '#plans', '#reopen']"
"['#interest', '#rates', '#inflation', '#Federal', '#Reserve']"
"['#antibody', '#cocktail', '#activity', '#Omicron', '#Reuters']"
"['#Sunday', '#Read', '#Nurses', '#Learned', '#Worth']"
"['#Rabbi', '#Chaim', '#Kanievsky', '#Scholar', '#Dies']"
"['#Adams', '#New', '#Eric', '#Cheerlead', '#Yorkers']"
"['#Moderna', '#request', '#coronavirus', '#vaccine', '#Asks']"
"['#coronavirus', '#China', '#Reports', '#First', '#Covid']"
"['#Jha', '#Dr.', '#Ashish', '#Comforting', '#Voice']"
"['#Adams', '#mask', '#children', '#said', '#Preschoolers']"
"['#years', '#pandemic', '#says', '#Years', '#Declaring']"
"['#time', '#hour', '#Ukraine', '#Coronavirus', '#Pompeii']"
"['#Zhou', '#Knocked', '#Covid', '#Beijing', '#Vincent']"
"['#Europe', '#experts', '#Rise', '#Omicron', '#Subvariant']"
"['#rates', '#Covid', '#Vaccine', '#Clinics', '#Return']"
"['#President', '#Mr.', '#Biden', '#Emhoff', '#Vice']"
"['#New', '#Coronavirus', '#Pandemic', '#Yorkers', '#hope']"
"['#Biden', '#home', '#residents', '#Poll', '#Finds']"
"['#nation', '#White', '#House', '#Introduce', '#New']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#AstraZeneca', '#Reuters.com']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#quarantine', '#Reuters.com']"
"['#coronavirus', '#need', '#know', '#Reuters', '#pandemic']"
"['#people', '#England', '#booster', '#jabs', '#Coronavirus']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#Kong', '#resources']"
"['#tributes', '#died', '#years', '#people', '#coronavirus']"
"['#Hawaii', '#state', '#State', '#Drop', '#Mask']"
"['#Austria', '#law', '#EU', '#month', '#took']"
"['#Zara', '#Asamoah', '#graduated', '#coronavirus', '#pandemic']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#Germany', '#record', '#incidence', '#Reuters', '#reported']"
"['#iron', '#ore', '#China', '#Russia', '#Reuters']"
"['#restrictions', '#Europe', '#cases', '#surge', '#record']"
"['#Germany', '#record', '#incidence', '#easing', '#reported']"
"['#March', '#China', '#confirmed', '#coronavirus', '#cases']"
"['#Indonesia', '#quarantine', '#arrivals', '#Reuters', '#removed']"
"['#March', '#China', '#cases', '#day', '#Reuters']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#cases', '#March', '#China', '#day', '#Mainland']"
"['#Samoa', '#woman', '#coronavirus', '#locks', '#recording']"
"['#Pfizer', '#vaccine', '#seek', '#booster', '#coronavirus']"
"['#Cornwall', '#hospital', '#patients', '#Covid', '#spike']"
"['#need', '#know', '#coronavirus', '#Reuters', '#Kong']"
"['#need', '#know', '#coronavirus', '#Reuters', '#Kong']"
"['#China', '#stocks', '#Ukraine', '#inflation', '#worries']"
"['#Hong', '#Kong', '#infections', '#needs', '#stick']"
"['#Kong', '#leader', '#Hong', '#Carrie', '#Lam']"
"['#Kong', '#leader', '#Hong', '#Carrie', '#Lam']"
"['#China', '#oil', '#demand', '#destruction', '#Reuters']"
"['#variants', '#U.S.', '#March', '#CDC', '#sub']"
"['#China', '#shares', '#cases', '#extended', '#losses']"
"['#dealing', '#U.S.', '#invasion', '#Reuters', '#motorists']"
"['#Hong', '#Kong', '#study', '#reopening', '#travel']"
"['#makes', '#variants', '#U.S.', '#CDC', '#sub']"
"['#announce', '#plan', '#restrictions', '#government', '#set']"
"['#carriers', '#spring', '#travel', '#seeing', '#bounce']"
"['#oil', '#Gulf', '#markets', '#prices', '#Energy']"
"['#Hong', '#Kong', '#cases', '#city', '#reported']"
"['#Reuters', '#Asia', '#deaths', '#tally', '#passed']"
"['#China', '#yuan', '#month', '#low', '#policy']"
"['#threat', '#Omicron', '#strain', '#Reuters', '#authorities']"
"['#Britain', '#terms', '#COVID-19', '#inquiry', '#Reuters']"
"['#U.S.', '#gusher', '#money', '#government', '#poured']"
"['#Ecuador', '#limits', '#gatherings', '#Reuters', '#president']"
"['#Hong', '#Kong', '#coronavirus', '#looking', '#amend']"
"['#years', '#China', '#Julia', '#Volok', '#shocked']"
"['#Turkey', '#coronavirus', '#related', '#restrictions', '#Reuters']"
"['#variant', '#variants', '#U.S.', '#March', '#CDC']"
"['#Australia', '#meet', '#Omicron', '#concerns', '#Reuters']"
"['#Hong', '#Kong', '#leader', '#plans', '#tighten']"
"['#China', '#stock', '#markets', '#fell', '#Tuesday']"
"['#energy', '#related', '#carbon', '#emissions', '#rose']"
"['#conflict', '#supply', '#Reuters', '#companies', '#suffering']"
"['#test', '#Thailand', '#visitors', '#said', '#Friday']"
"['#Shanghai', '#cases', '#Reuters', '#approach', '#tackling']"
"['#cases', '#homes', '#South', '#Korea', '#coronavirus']"
"['#tighten', '#banks', '#access', '#ECB', '#European']"
"['#Democrats', '#House', '#revolt', '#government', '#coronavirus']"
"['#Ukraine', '#weapons', '#Russia', '#invasion', '#China']"
"['#Impasse', '#New', '#Covid', '#Relief', '#Aid']"
"['#factories', '#operations', '#Foxconn', '#Shenzhen', '#lockdown']"
"['#health', '#measures', '#curbing', '#anniversary', '#Stopping']"
"['#Russia', '#Italy', '#questions', '#aid', '#coronavirus']"
"['#Italy', '#cases', '#Tuesday', '#deaths', '#reported']"
"['#Italy', '#cases', '#Monday', '#deaths', '#Reuters']"
"['#Hong', '#Kong', '#infections', '#reported', '#cases']"
"['#economy', '#Omicron', '#coronavirus', '#UK', '#returned']"
"['#NHS', '#pressure', '#Covid', '#England', '#says']"
"['#Germany', '#vaccines', '#countries', '#Reuters', '#provide']"
"['#Mueckstein', '#Reuters', '#Health', '#Minister', '#Wolfgang']"
"['#Japan', '#set', '#border', '#coronavirus', '#Reuters']"
"['#Hong', '#Kong', '#coronavirus', '#infections', '#reported']"
"['#N.F.L.', '#Covid-19', '#players', '#March', '#Becomes']"
"['#Biden', '#initiative', '#variants', '#announces', '#pair']"
"['#Hong', '#Kong', '#leader', '#plans', '#reopen']"
"['#interest', '#rates', '#inflation', '#Federal', '#Reserve']"
"['#antibody', '#cocktail', '#activity', '#Omicron', '#Reuters']"
"['#Sunday', '#Read', '#Nurses', '#Learned', '#Worth']"
"['#Rabbi', '#Chaim', '#Kanievsky', '#Scholar', '#Dies']"
"['#Adams', '#New', '#Eric', '#Cheerlead', '#Yorkers']"
"['#Moderna', '#request', '#coronavirus', '#vaccine', '#Asks']"
"['#coronavirus', '#China', '#Reports', '#First', '#Covid']"
"['#Jha', '#Dr.', '#Ashish', '#Comforting', '#Voice']"
"['#Adams', '#mask', '#children', '#said', '#Preschoolers']"
"['#years', '#pandemic', '#says', '#Years', '#Declaring']"
"['#time', '#hour', '#Ukraine', '#Coronavirus', '#Pompeii']"
"['#Zhou', '#Knocked', '#Covid', '#Beijing', '#Vincent']"
"['#Europe', '#experts', '#Rise', '#Omicron', '#Subvariant']"
"['#rates', '#Covid', '#Vaccine', '#Clinics', '#Return']"
"['#President', '#Mr.', '#Biden', '#Emhoff', '#Vice']"
"['#New', '#Coronavirus', '#Pandemic', '#Yorkers', '#hope']"
"['#Biden', '#home', '#residents', '#Poll', '#Finds']"
"['#nation', '#White', '#House', '#Introduce', '#New']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#AstraZeneca', '#Reuters.com']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#quarantine', '#Reuters.com']"
"['#coronavirus', '#need', '#know', '#Reuters', '#pandemic']"
"['#people', '#England', '#booster', '#jabs', '#Coronavirus']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#Kong', '#resources']"
"['#tributes', '#died', '#years', '#people', '#coronavirus']"
"['#Hawaii', '#state', '#State', '#Drop', '#Mask']"
"['#Austria', '#law', '#EU', '#month', '#took']"
"['#Zara', '#Asamoah', '#graduated', '#coronavirus', '#pandemic']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#Germany', '#record', '#incidence', '#Reuters', '#reported']"
"['#iron', '#ore', '#China', '#Russia', '#Reuters']"
"['#restrictions', '#Europe', '#cases', '#surge', '#record']"
"['#Germany', '#record', '#incidence', '#easing', '#reported']"
"['#March', '#China', '#confirmed', '#coronavirus', '#cases']"
"['#Indonesia', '#quarantine', '#arrivals', '#Reuters', '#removed']"
"['#March', '#China', '#cases', '#day', '#Reuters']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#cases', '#March', '#China', '#day', '#Mainland']"
"['#Samoa', '#woman', '#coronavirus', '#locks', '#recording']"
"['#Pfizer', '#vaccine', '#seek', '#booster', '#coronavirus']"
"['#Cornwall', '#hospital', '#patients', '#Covid', '#spike']"
"['#need', '#know', '#coronavirus', '#Reuters', '#Kong']"
"['#need', '#know', '#coronavirus', '#Reuters', '#Kong']"
"['#China', '#stocks', '#Ukraine', '#inflation', '#worries']"
"['#Hong', '#Kong', '#infections', '#needs', '#stick']"
"['#Kong', '#leader', '#Hong', '#Carrie', '#Lam']"
"['#Kong', '#leader', '#Hong', '#Carrie', '#Lam']"
"['#China', '#oil', '#demand', '#destruction', '#Reuters']"
"['#variants', '#U.S.', '#March', '#CDC', '#sub']"
"['#China', '#shares', '#cases', '#extended', '#losses']"
"['#dealing', '#U.S.', '#invasion', '#Reuters', '#motorists']"
"['#Hong', '#Kong', '#study', '#reopening', '#travel']"
"['#makes', '#variants', '#U.S.', '#CDC', '#sub']"
"['#announce', '#plan', '#restrictions', '#government', '#set']"
"['#carriers', '#spring', '#travel', '#seeing', '#bounce']"
"['#oil', '#Gulf', '#markets', '#prices', '#Energy']"
"['#Hong', '#Kong', '#cases', '#city', '#reported']"
"['#Reuters', '#Asia', '#deaths', '#tally', '#passed']"
"['#China', '#yuan', '#month', '#low', '#policy']"
"['#threat', '#Omicron', '#strain', '#Reuters', '#authorities']"
"['#Britain', '#terms', '#COVID-19', '#inquiry', '#Reuters']"
"['#U.S.', '#gusher', '#money', '#government', '#poured']"
"['#Ecuador', '#limits', '#gatherings', '#Reuters', '#president']"
"['#Hong', '#Kong', '#coronavirus', '#looking', '#amend']"
"['#years', '#China', '#Julia', '#Volok', '#shocked']"
"['#Turkey', '#coronavirus', '#related', '#restrictions', '#Reuters']"
"['#variant', '#variants', '#U.S.', '#March', '#CDC']"
"['#Australia', '#meet', '#Omicron', '#concerns', '#Reuters']"
"['#Hong', '#Kong', '#leader', '#plans', '#tighten']"
"['#China', '#stock', '#markets', '#fell', '#Tuesday']"
"['#energy', '#related', '#carbon', '#emissions', '#rose']"
"['#conflict', '#supply', '#Reuters', '#companies', '#suffering']"
"['#test', '#Thailand', '#visitors', '#said', '#Friday']"
"['#Shanghai', '#cases', '#Reuters', '#approach', '#tackling']"
"['#cases', '#homes', '#South', '#Korea', '#coronavirus']"
"['#tighten', '#banks', '#access', '#ECB', '#European']"
"['#Democrats', '#House', '#revolt', '#government', '#coronavirus']"
"['#Ukraine', '#weapons', '#Russia', '#invasion', '#China']"
"['#Impasse', '#New', '#Covid', '#Relief', '#Aid']"
"['#factories', '#operations', '#Foxconn', '#Shenzhen', '#lockdown']"
"['#health', '#measures', '#curbing', '#anniversary', '#Stopping']"
"['#Russia', '#Italy', '#questions', '#aid', '#coronavirus']"
"['#Italy', '#cases', '#Tuesday', '#deaths', '#reported']"
"['#Italy', '#cases', '#Monday', '#deaths', '#Reuters']"
"['#Hong', '#Kong', '#infections', '#reported', '#cases']"
"['#economy', '#Omicron', '#coronavirus', '#UK', '#returned']"
"['#NHS', '#pressure', '#Covid', '#England', '#says']"
"['#Germany', '#vaccines', '#countries', '#Reuters', '#provide']"
"['#Mueckstein', '#Reuters', '#Health', '#Minister', '#Wolfgang']"
"['#Japan', '#set', '#border', '#coronavirus', '#Reuters']"
"['#Hong', '#Kong', '#coronavirus', '#infections', '#reported']"
"['#N.F.L.', '#Covid-19', '#players', '#March', '#Becomes']"
"['#Biden', '#initiative', '#variants', '#announces', '#pair']"
"['#Hong', '#Kong', '#leader', '#plans', '#reopen']"
"['#interest', '#rates', '#inflation', '#Federal', '#Reserve']"
"['#antibody', '#cocktail', '#activity', '#Omicron', '#Reuters']"
"['#Sunday', '#Read', '#Nurses', '#Learned', '#Worth']"
"['#Rabbi', '#Chaim', '#Kanievsky', '#Scholar', '#Dies']"
"['#Adams', '#New', '#Eric', '#Cheerlead', '#Yorkers']"
"['#Moderna', '#request', '#coronavirus', '#vaccine', '#Asks']"
"['#coronavirus', '#China', '#Reports', '#First', '#Covid']"
"['#Jha', '#Dr.', '#Ashish', '#Comforting', '#Voice']"
"['#Adams', '#mask', '#children', '#said', '#Preschoolers']"
"['#years', '#pandemic', '#says', '#Years', '#Declaring']"
"['#time', '#hour', '#Ukraine', '#Coronavirus', '#Pompeii']"
"['#Zhou', '#Knocked', '#Covid', '#Beijing', '#Vincent']"
"['#Europe', '#experts', '#Rise', '#Omicron', '#Subvariant']"
"['#rates', '#Covid', '#Vaccine', '#Clinics', '#Return']"
"['#President', '#Mr.', '#Biden', '#Emhoff', '#Vice']"
"['#New', '#Coronavirus', '#Pandemic', '#Yorkers', '#hope']"
"['#Biden', '#home', '#residents', '#Poll', '#Finds']"
"['#nation', '#White', '#House', '#Introduce', '#New']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#AstraZeneca', '#Reuters.com']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#quarantine', '#Reuters.com']"
"['#coronavirus', '#need', '#know', '#Reuters', '#pandemic']"
"['#people', '#England', '#booster', '#jabs', '#Coronavirus']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#Kong', '#resources']"
"['#tributes', '#died', '#years', '#people', '#coronavirus']"
"['#Hawaii', '#state', '#State', '#Drop', '#Mask']"
"['#Austria', '#law', '#EU', '#month', '#took']"
"['#Zara', '#Asamoah', '#graduated', '#coronavirus', '#pandemic']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#Germany', '#record', '#incidence', '#Reuters', '#reported']"
"['#iron', '#ore', '#China', '#Russia', '#Reuters']"
"['#restrictions', '#Europe', '#cases', '#surge', '#record']"
"['#Germany', '#record', '#incidence', '#easing', '#reported']"
"['#March', '#China', '#confirmed', '#coronavirus', '#cases']"
"['#Indonesia', '#quarantine', '#arrivals', '#Reuters', '#removed']"
"['#March', '#China', '#cases', '#day', '#Reuters']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#cases', '#March', '#China', '#day', '#Mainland']"
"['#Samoa', '#woman', '#coronavirus', '#locks', '#recording']"
"['#Pfizer', '#vaccine', '#seek', '#booster', '#coronavirus']"
"['#Cornwall', '#hospital', '#patients', '#Covid', '#spike']"
"['#need', '#know', '#coronavirus', '#Reuters', '#Kong']"
"['#need', '#know', '#coronavirus', '#Reuters', '#Kong']"
"['#China', '#stocks', '#Ukraine', '#inflation', '#worries']"
"['#Hong', '#Kong', '#infections', '#needs', '#stick']"
"['#Kong', '#leader', '#Hong', '#Carrie', '#Lam']"
"['#Kong', '#leader', '#Hong', '#Carrie', '#Lam']"
"['#China', '#oil', '#demand', '#destruction', '#Reuters']"
"['#variants', '#U.S.', '#March', '#CDC', '#sub']"
"['#China', '#shares', '#cases', '#extended', '#losses']"
"['#dealing', '#U.S.', '#invasion', '#Reuters', '#motorists']"
"['#Hong', '#Kong', '#study', '#reopening', '#travel']"
"['#makes', '#variants', '#U.S.', '#CDC', '#sub']"
"['#announce', '#plan', '#restrictions', '#government', '#set']"
"['#carriers', '#spring', '#travel', '#seeing', '#bounce']"
"['#oil', '#Gulf', '#markets', '#prices', '#Energy']"
"['#Hong', '#Kong', '#cases', '#city', '#reported']"
"['#Reuters', '#Asia', '#deaths', '#tally', '#passed']"
"['#China', '#yuan', '#month', '#low', '#policy']"
"['#threat', '#Omicron', '#strain', '#Reuters', '#authorities']"
"['#Britain', '#terms', '#COVID-19', '#inquiry', '#Reuters']"
"['#U.S.', '#gusher', '#money', '#government', '#poured']"
"['#Ecuador', '#limits', '#gatherings', '#Reuters', '#president']"
"['#Hong', '#Kong', '#coronavirus', '#looking', '#amend']"
"['#years', '#China', '#Julia', '#Volok', '#shocked']"
"['#Turkey', '#coronavirus', '#related', '#restrictions', '#Reuters']"
"['#variant', '#variants', '#U.S.', '#March', '#CDC']"
"['#Australia', '#meet', '#Omicron', '#concerns', '#Reuters']"
"['#Hong', '#Kong', '#leader', '#plans', '#tighten']"
"['#China', '#stock', '#markets', '#fell', '#Tuesday']"
"['#energy', '#related', '#carbon', '#emissions', '#rose']"
"['#conflict', '#supply', '#Reuters', '#companies', '#suffering']"
"['#test', '#Thailand', '#visitors', '#said', '#Friday']"
"['#Shanghai', '#cases', '#Reuters', '#approach', '#tackling']"
"['#cases', '#homes', '#South', '#Korea', '#coronavirus']"
"['#tighten', '#banks', '#access', '#ECB', '#European']"
"['#Democrats', '#House', '#revolt', '#government', '#coronavirus']"
"['#Ukraine', '#weapons', '#Russia', '#invasion', '#China']"
"['#Impasse', '#New', '#Covid', '#Relief', '#Aid']"
"['#factories', '#operations', '#Foxconn', '#Shenzhen', '#lockdown']"
"['#health', '#measures', '#curbing', '#anniversary', '#Stopping']"
"['#Russia', '#Italy', '#questions', '#aid', '#coronavirus']"
"['#Italy', '#cases', '#Tuesday', '#deaths', '#reported']"
"['#Italy', '#cases', '#Monday', '#deaths', '#Reuters']"
"['#Hong', '#Kong', '#infections', '#reported', '#cases']"
"['#economy', '#Omicron', '#coronavirus', '#UK', '#returned']"
"['#NHS', '#pressure', '#Covid', '#England', '#says']"
"['#Germany', '#vaccines', '#countries', '#Reuters', '#provide']"
"['#Mueckstein', '#Reuters', '#Health', '#Minister', '#Wolfgang']"
"['#Japan', '#set', '#border', '#coronavirus', '#Reuters']"
"['#Hong', '#Kong', '#coronavirus', '#infections', '#reported']"
"['#N.F.L.', '#Covid-19', '#players', '#March', '#Becomes']"
"['#Biden', '#initiative', '#variants', '#announces', '#pair']"
"['#Hong', '#Kong', '#leader', '#plans', '#reopen']"
"['#interest', '#rates', '#inflation', '#Federal', '#Reserve']"
"['#antibody', '#cocktail', '#activity', '#Omicron', '#Reuters']"
"['#Sunday', '#Read', '#Nurses', '#Learned', '#Worth']"
"['#Rabbi', '#Chaim', '#Kanievsky', '#Scholar', '#Dies']"
"['#Adams', '#New', '#Eric', '#Cheerlead', '#Yorkers']"
"['#Moderna', '#request', '#coronavirus', '#vaccine', '#Asks']"
"['#coronavirus', '#China', '#Reports', '#First', '#Covid']"
"['#Jha', '#Dr.', '#Ashish', '#Comforting', '#Voice']"
"['#Adams', '#mask', '#children', '#said', '#Preschoolers']"
"['#years', '#pandemic', '#says', '#Years', '#Declaring']"
"['#time', '#hour', '#Ukraine', '#Coronavirus', '#Pompeii']"
"['#Zhou', '#Knocked', '#Covid', '#Beijing', '#Vincent']"
"['#Europe', '#experts', '#Rise', '#Omicron', '#Subvariant']"
"['#rates', '#Covid', '#Vaccine', '#Clinics', '#Return']"
"['#President', '#Mr.', '#Biden', '#Emhoff', '#Vice']"
"['#New', '#Coronavirus', '#Pandemic', '#Yorkers', '#hope']"
"['#Biden', '#home', '#residents', '#Poll', '#Finds']"
"['#nation', '#White', '#House', '#Introduce', '#New']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#AstraZeneca', '#Reuters.com']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#quarantine', '#Reuters.com']"
"['#coronavirus', '#need', '#know', '#Reuters', '#pandemic']"
"['#people', '#England', '#booster', '#jabs', '#Coronavirus']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#Reuters', '#now\\xa0\\xa0Reuters']"
"['#need', '#know', '#coronavirus', '#Reuters.com', '#now\\xa0\\xa0Reuters.com']"
"['#need', '#know', '#coronavirus', '#Kong', '#resources']"
"['#tributes', '#died', '#years', '#people', '#coronavirus']"
"['#Hawaii', '#state', '#State', '#Drop', '#Mask']"
"['#Austria', '#law', '#EU', '#month', '#took']"
"['#Zara', '#Asamoah', '#graduated', '#coronavirus', '#pandemic']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#Germany', '#record', '#incidence', '#Reuters', '#reported']"
"['#iron', '#ore', '#China', '#Russia', '#Reuters']"
"['#restrictions', '#Europe', '#cases', '#surge', '#record']"
"['#Germany', '#record', '#incidence', '#easing', '#reported']"
"['#March', '#China', '#confirmed', '#coronavirus', '#cases']"
"['#Indonesia', '#quarantine', '#arrivals', '#Reuters', '#removed']"
"['#March', '#China', '#cases', '#day', '#Reuters']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#March', '#China', '#cases', '#day', '#reported']"
"['#cases', '#March', '#China', '#day', '#Mainland']"
"['#Samoa', '#woman', '#coronavirus', '#locks', '#recording']"
"['#Pfizer', '#vaccine', '#seek', '#booster', '#coronavirus']"
"['#Cornwall', '#hospital', '#patients', '#Covid', '#spike']"
"['#need', '#know', '#coronavirus', '#Reuters', '#Kong']"
"['#need', '#know', '#coronavirus', '#Reuters', '#Kong']"
"['#China', '#stocks', '#Ukraine', '#inflation', '#worries']"
"['#Hong', '#Kong', '#infections', '#needs', '#stick']"
"['#Kong', '#leader', '#Hong', '#Carrie', '#Lam']"
"['#Kong', '#leader', '#Hong', '#Carrie', '#Lam']"
"['#China', '#oil', '#demand', '#destruction', '#Reuters']"
"['#variants', '#U.S.', '#March', '#CDC', '#sub']"
"['#China', '#shares', '#cases', '#extended', '#losses']"
"['#dealing', '#U.S.', '#invasion', '#Reuters', '#motorists']"
"['#Hong', '#Kong', '#study', '#reopening', '#travel']"
"['#makes', '#variants', '#U.S.', '#CDC', '#sub']"
"['#announce', '#plan', '#restrictions', '#government', '#set']"
"['#carriers', '#spring', '#travel', '#seeing', '#bounce']"
"['#oil', '#Gulf', '#markets', '#prices', '#Energy']"
"['#Hong', '#Kong', '#cases', '#city', '#reported']"
"['#Reuters', '#Asia', '#deaths', '#tally', '#passed']"
"['#China', '#yuan', '#month', '#low', '#policy']"
"['#threat', '#Omicron', '#strain', '#Reuters', '#authorities']"
"['#Britain', '#terms', '#COVID-19', '#inquiry', '#Reuters']"
"['#U.S.', '#gusher', '#money', '#government', '#poured']"
"['#Ecuador', '#limits', '#gatherings', '#Reuters', '#president']"
"['#Hong', '#Kong', '#coronavirus', '#looking', '#amend']"
"['#years', '#China', '#Julia', '#Volok', '#shocked']"
"['#Turkey', '#coronavirus', '#related', '#restrictions', '#Reuters']"
"['#variant', '#variants', '#U.S.', '#March', '#CDC']"
"['#Australia', '#meet', '#Omicron', '#concerns', '#Reuters']"
"['#Hong', '#Kong', '#leader', '#plans', '#tighten']"
"['#China', '#stock', '#markets', '#fell', '#Tuesday']"
"['#energy', '#related', '#carbon', '#emissions', '#rose']"
"['#conflict', '#supply', '#Reuters', '#companies', '#suffering']"
"['#test', '#Thailand', '#visitors', '#said', '#Friday']"
"['#Shanghai', '#cases', '#Reuters', '#approach', '#tackling']"
"['#cases', '#homes', '#South', '#Korea', '#coronavirus']"
"['#tighten', '#banks', '#access', '#ECB', '#European']"
"['#Democrats', '#House', '#revolt', '#government', '#coronavirus']"
"['#Ukraine', '#weapons', '#Russia', '#invasion', '#China']"
"['#Impasse', '#New', '#Covid', '#Relief', '#Aid']"
"['#factories', '#operations', '#Foxconn', '#Shenzhen', '#lockdown']"
"['#health', '#measures', '#curbing', '#anniversary', '#Stopping']"
"['#Russia', '#Italy', '#questions', '#aid', '#coronavirus']"
"['#Italy', '#cases', '#Tuesday', '#deaths', '#reported']"
"['#Italy', '#cases', '#Monday', '#deaths', '#Reuters']"
"['#Hong', '#Kong', '#infections', '#reported', '#cases']"
"['#economy', '#Omicron', '#coronavirus', '#UK', '#returned']"
"['#NHS', '#pressure', '#Covid', '#England', '#says']"
"['#Germany', '#vaccines', '#countries', '#Reuters', '#provide']"
"['#Mueckstein', '#Reuters', '#Health', '#Minister', '#Wolfgang']"
"['#Japan', '#set', '#border', '#coronavirus', '#Reuters']"
"['#Hong', '#Kong', '#coronavirus', '#infections', '#reported']"
"['#N.F.L.', '#Covid-19', '#players', '#March', '#Becomes']"
"['#Biden', '#initiative', '#variants', '#announces', '#pair']"
"['#Hong', '#Kong', '#leader', '#plans', '#reopen']"
"['#interest', '#rates', '#inflation', '#Federal', '#Reserve']"
"['#antibody', '#cocktail', '#activity', '#Omicron', '#Reuters']"
